building_number,min_consumption
8,1053.6
8,1019.76
8,968.4
8,947.52
8,930.24
8,864.0
8,879.84
8,838.8
8,844.8
8,902.64
8,979.44
8,963.12
8,979.92
8,963.36
8,937.92
8,962.88
8,996.96
8,1037.28
8,1047.84
8,1059.36
8,1009.68
8,942.24
8,960.96
8,974.64
8,1020.24
8,1014.96
8,1134.96
8,1104.0
8,1089.6
8,1082.4
8,1176.24
8,1189.92
8,1052.16
8,980.64
8,1321.44
8,1356.0
8,1079.76
8,1172.4
8,1119.12
8,1226.88
8,1202.88
8,1212.24
8,1357.68
8,1254.24
8,1222.8
8,1179.36
8,1146.96
8,1120.08
8,1031.04
8,1013.04
8,1129.92
8,1110.24
8,1111.92
8,1226.88
8,1265.28
8,1277.04
8,1112.64
8,1060.08
8,1374.0
8,1410.0
8,1175.28
8,1212.48
8,1195.68
8,1284.96
8,1304.88
8,1330.8
8,1363.2
8,1319.28
8,1272.72
8,1271.64
8,1263.0
8,1214.64
8,1135.2
8,1123.2
8,1158.24
8,1122.24
8,1122.96
8,1135.44
8,1237.92
8,1295.04
8,1107.6
8,1077.36
8,1356.48
8,1423.68
8,1121.76
8,1118.64
8,1153.68
8,1208.4
8,1219.44
8,1205.28
8,1275.36
8,1320.24
8,1226.88
8,1242.72
8,1176.96
8,1058.16
8,1028.64
8,1004.88
8,1181.76
8,1101.84
8,1086.72
8,1144.56
8,1200.48
8,1206.24
8,1022.4
8,1062.48
8,1334.4
8,1379.76
8,1132.08
8,1111.92
8,1124.88
8,1236.72
8,1239.84
8,1264.08
8,1316.64
8,1270.8
8,1167.84
8,1178.64
8,1189.92
8,1136.16
8,1053.6
8,1019.76
8,1091.04
8,1037.16
8,1026.12
8,1002.24
8,997.2
8,1009.92
8,927.36
8,952.8
8,1097.76
8,1080.0
8,1047.36
8,1027.08
8,1001.4
8,1035.36
8,1054.44
8,1128.6
8,1131.84
8,1147.56
8,1083.72
8,1104.72
8,1080.72
8,1098.24
8,1080.96
8,1012.56
8,1126.32
8,1098.48
8,1109.28
8,1188.48
8,1272.24
8,1252.56
8,1098.72
8,1069.44
8,1430.64
8,1435.44
8,1164.0
8,1157.28
8,1146.96
8,1251.84
8,1229.04
8,1269.6
8,1300.32
8,1205.52
8,1145.04
8,1088.88
8,1095.6
8,1087.2
8,1068.96
8,984.24
8,1129.92
8,1110.24
8,1111.92
8,1226.88
8,1265.28
8,1277.04
8,1112.64
8,1060.08
8,1374.0
8,1410.0
8,1175.28
8,1212.48
8,1195.68
8,1284.96
8,1304.88
8,1330.8
8,1363.2
8,1319.28
8,1272.72
8,1271.64
8,1263.0
8,1214.64
8,1135.2
8,1123.2
8,968.4
8,947.52
8,930.24
8,864.0
8,879.84
8,838.8
8,844.8
8,902.64
8,979.44
8,963.12
8,979.92
8,963.36
8,937.92
8,962.88
8,996.96
8,1037.28
8,1047.84
8,1059.36
8,1009.68
8,942.24
8,960.96
8,974.64
8,1020.24
8,1014.96
8,1134.96
8,1104.0
8,1089.6
8,1082.4
8,1176.24
8,1189.92
8,1052.16
8,980.64
8,1321.44
8,1356.0
8,1079.76
8,1172.4
8,1119.12
8,1226.88
8,1202.88
8,1212.24
8,1357.68
8,1254.24
8,1222.8
8,1179.36
8,1146.96
8,1120.08
8,1031.04
8,1013.04
8,1091.04
8,1037.16
8,1026.12
8,1002.24
8,997.2
8,1009.92
8,927.36
8,952.8
8,1097.76
8,1080.0
8,1047.36
8,1027.08
8,1001.4
8,1035.36
8,1054.44
8,1128.6
8,1131.84
8,1147.56
8,1083.72
8,1104.72
8,1080.72
8,1098.24
8,1080.96
8,1012.56
8,1158.24
8,1122.24
8,1122.96
8,1135.44
8,1237.92
8,1295.04
8,1107.6
8,1077.36
8,1356.48
8,1423.68
8,1121.76
8,1118.64
8,1153.68
8,1208.4
8,1219.44
8,1205.28
8,1275.36
8,1320.24
8,1226.88
8,1242.72
8,1176.96
8,1058.16
8,1028.64
8,1004.88
8,968.4
8,947.52
8,930.24
8,864.0
8,879.84
8,838.8
8,844.8
8,902.64
8,979.44
8,963.12
8,979.92
8,963.36
8,937.92
8,962.88
8,996.96
8,1037.28
8,1047.84
8,1059.36
8,1009.68
8,942.24
8,960.96
8,974.64
8,1020.24
8,1014.96
8,1126.32
8,1098.48
8,1109.28
8,1188.48
8,1272.24
8,1252.56
8,1098.72
8,1069.44
8,1430.64
8,1435.44
8,1164.0
8,1157.28
8,1146.96
8,1251.84
8,1229.04
8,1269.6
8,1300.32
8,1205.52
8,1145.04
8,1088.88
8,1095.6
8,1087.2
8,1068.96
8,984.24
8,1158.24
8,1122.24
8,1122.96
8,1135.44
8,1237.92
8,1295.04
8,1107.6
8,1077.36
8,1356.48
8,1423.68
8,1121.76
8,1118.64
8,1153.68
8,1208.4
8,1219.44
8,1205.28
8,1275.36
8,1320.24
8,1226.88
8,1242.72
8,1176.96
8,1058.16
8,1028.64
8,1004.88
8,1134.96
8,1104.0
8,1089.6
8,1082.4
8,1176.24
8,1189.92
8,1052.16
8,980.64
8,1321.44
8,1356.0
8,1079.76
8,1172.4
8,1119.12
8,1226.88
8,1202.88
8,1212.24
8,1357.68
8,1254.24
8,1222.8
8,1179.36
8,1146.96
8,1120.08
8,1031.04
8,1013.04
8,1126.32
8,1098.48
8,1109.28
8,1188.48
8,1272.24
8,1252.56
8,1098.72
8,1069.44
8,1430.64
8,1435.44
8,1164.0
8,1157.28
8,1146.96
8,1251.84
8,1229.04
8,1269.6
8,1300.32
8,1205.52
8,1145.04
8,1088.88
8,1095.6
8,1087.2
8,1068.96
8,984.24
8,1181.76
8,1101.84
8,1086.72
8,1144.56
8,1200.48
8,1206.24
8,1022.4
8,1062.48
8,1334.4
8,1379.76
8,1132.08
8,1111.92
8,1124.88
8,1236.72
8,1239.84
8,1264.08
8,1316.64
8,1270.8
8,1167.84
8,1178.64
8,1189.92
8,1136.16
8,1053.6
8,1019.76
8,1134.96
8,1104.0
8,1089.6
8,1082.4
8,1176.24
8,1189.92
8,1052.16
8,980.64
8,1321.44
8,1356.0
8,1079.76
8,1172.4
8,1119.12
8,1226.88
8,1202.88
8,1212.24
8,1357.68
8,1254.24
8,1222.8
8,1179.36
8,1146.96
8,1120.08
8,1031.04
8,1013.04
8,1129.92
8,1110.24
8,1111.92
8,1226.88
8,1265.28
8,1277.04
8,1112.64
8,1060.08
8,1374.0
8,1410.0
8,1175.28
8,1212.48
8,1195.68
8,1284.96
8,1304.88
8,1330.8
8,1363.2
8,1319.28
8,1272.72
8,1271.64
8,1263.0
8,1214.64
8,1135.2
8,1123.2
8,1181.76
8,1101.84
8,1086.72
8,1144.56
8,1200.48
8,1206.24
8,1022.4
8,1062.48
8,1334.4
8,1379.76
8,1132.08
8,1111.92
8,1124.88
8,1236.72
8,1239.84
8,1264.08
8,1316.64
8,1270.8
8,1167.84
8,1178.64
8,1189.92
8,1136.16
8,1053.6
8,1019.76
8,1091.04
8,1037.16
8,1026.12
8,1002.24
8,997.2
8,1009.92
8,927.36
8,952.8
8,1097.76
8,1080.0
8,1047.36
8,1027.08
8,1001.4
8,1035.36
8,1054.44
8,1128.6
8,1131.84
8,1147.56
8,1083.72
8,1104.72
8,1080.72
8,1098.24
8,1080.96
8,1012.56
8,968.4
8,947.52
8,930.24
8,864.0
8,879.84
8,838.8
8,844.8
8,902.64
8,979.44
8,963.12
8,979.92
8,963.36
8,937.92
8,962.88
8,996.96
8,1037.28
8,1047.84
8,1059.36
8,1009.68
8,942.24
8,960.96
8,974.64
8,1020.24
8,1014.96
9,1124.16
9,981.6
9,945.6
9,929.76
9,930.24
9,1023.36
9,1226.88
9,1379.52
9,1772.64
9,2073.6
9,2252.16
9,2353.92
9,2340.0
9,2251.68
9,2252.64
9,2447.52
9,2451.84
9,2532.0
9,2313.6
9,1979.52
9,1935.36
9,1860.0
9,1692.0
9,1475.52
9,1148.64
9,1032.0
9,970.56
9,936.0
9,936.96
9,1044.0
9,1249.92
9,1425.6
9,1801.44
9,2089.92
9,2337.6
9,2429.28
9,2429.28
9,2344.8
9,2608.8
9,2798.88
9,2776.32
9,2668.32
9,2540.16
9,2307.84
9,2154.24
9,2007.36
9,1708.8
9,1488.0
9,1104.96
9,1028.64
9,976.32
9,959.04
9,967.2
9,1002.24
9,1077.6
9,1336.32
9,1670.4
9,1942.08
9,2131.68
9,2136.48
9,2215.68
9,2147.04
9,2311.2
9,2294.4
9,2270.4
9,2329.92
9,2173.44
9,2024.64
9,1986.72
9,1842.24
9,1593.6
9,1467.36
9,1149.12
9,1020.96
9,960.96
9,933.6
9,931.68
9,1089.6
9,1222.56
9,1419.36
9,1802.4
9,2077.92
9,2254.56
9,2327.52
9,2293.44
9,2242.56
9,2336.64
9,2597.76
9,2625.12
9,2609.76
9,2462.4
9,2078.4
9,1994.4
9,1957.92
9,1671.84
9,1451.52
9,1200.96
9,1085.76
9,1008.0
9,967.68
9,976.8
9,1014.24
9,1140.96
9,1377.6
9,1686.24
9,1888.8
9,2214.72
9,2349.12
9,2313.12
9,2247.36
9,2414.4
9,2646.24
9,2625.12
9,2613.12
9,2497.92
9,2216.16
9,2048.64
9,1861.44
9,1653.6
9,1493.28
9,1160.16
9,1019.04
9,971.04
9,941.76
9,959.04
9,1055.52
9,1265.28
9,1400.16
9,1725.12
9,2053.44
9,2253.12
9,2330.4
9,2299.68
9,2259.36
9,2350.56
9,2484.48
9,2412.96
9,2373.6
9,2221.92
9,2063.52
9,2047.68
9,1912.32
9,1648.8
9,1418.88
9,1148.64
9,1032.0
9,970.56
9,936.0
9,936.96
9,1044.0
9,1249.92
9,1425.6
9,1801.44
9,2089.92
9,2337.6
9,2429.28
9,2429.28
9,2344.8
9,2608.8
9,2798.88
9,2776.32
9,2668.32
9,2540.16
9,2307.84
9,2154.24
9,2007.36
9,1708.8
9,1488.0
9,1215.84
9,1073.28
9,996.48
9,960.0
9,953.76
9,995.52
9,1076.16
9,1225.92
9,1238.4
9,1562.4
9,1628.64
9,1752.96
9,1755.36
9,1746.24
9,1712.64
9,1738.56
9,1721.76
9,1634.88
9,1672.8
9,1664.16
9,1634.88
9,1623.84
9,1451.52
9,1274.4
9,1124.16
9,981.6
9,945.6
9,929.76
9,930.24
9,1023.36
9,1226.88
9,1379.52
9,1772.64
9,2073.6
9,2252.16
9,2353.92
9,2340.0
9,2251.68
9,2252.64
9,2447.52
9,2451.84
9,2532.0
9,2313.6
9,1979.52
9,1935.36
9,1860.0
9,1692.0
9,1475.52
9,1200.96
9,1085.76
9,1008.0
9,967.68
9,976.8
9,1014.24
9,1140.96
9,1377.6
9,1686.24
9,1888.8
9,2214.72
9,2349.12
9,2313.12
9,2247.36
9,2414.4
9,2646.24
9,2625.12
9,2613.12
9,2497.92
9,2216.16
9,2048.64
9,1861.44
9,1653.6
9,1493.28
9,1104.96
9,1028.64
9,976.32
9,959.04
9,967.2
9,1002.24
9,1077.6
9,1336.32
9,1670.4
9,1942.08
9,2131.68
9,2136.48
9,2215.68
9,2147.04
9,2311.2
9,2294.4
9,2270.4
9,2329.92
9,2173.44
9,2024.64
9,1986.72
9,1842.24
9,1593.6
9,1467.36
9,1149.12
9,1020.96
9,960.96
9,933.6
9,931.68
9,1089.6
9,1222.56
9,1419.36
9,1802.4
9,2077.92
9,2254.56
9,2327.52
9,2293.44
9,2242.56
9,2336.64
9,2597.76
9,2625.12
9,2609.76
9,2462.4
9,2078.4
9,1994.4
9,1957.92
9,1671.84
9,1451.52
9,1215.84
9,1073.28
9,996.48
9,960.0
9,953.76
9,995.52
9,1076.16
9,1225.92
9,1238.4
9,1562.4
9,1628.64
9,1752.96
9,1755.36
9,1746.24
9,1712.64
9,1738.56
9,1721.76
9,1634.88
9,1672.8
9,1664.16
9,1634.88
9,1623.84
9,1451.52
9,1274.4
9,1160.16
9,1019.04
9,971.04
9,941.76
9,959.04
9,1055.52
9,1265.28
9,1400.16
9,1725.12
9,2053.44
9,2253.12
9,2330.4
9,2299.68
9,2259.36
9,2350.56
9,2484.48
9,2412.96
9,2373.6
9,2221.92
9,2063.52
9,2047.68
9,1912.32
9,1648.8
9,1418.88
9,1148.64
9,1032.0
9,970.56
9,936.0
9,936.96
9,1044.0
9,1249.92
9,1425.6
9,1801.44
9,2089.92
9,2337.6
9,2429.28
9,2429.28
9,2344.8
9,2608.8
9,2798.88
9,2776.32
9,2668.32
9,2540.16
9,2307.84
9,2154.24
9,2007.36
9,1708.8
9,1488.0
9,1104.96
9,1028.64
9,976.32
9,959.04
9,967.2
9,1002.24
9,1077.6
9,1336.32
9,1670.4
9,1942.08
9,2131.68
9,2136.48
9,2215.68
9,2147.04
9,2311.2
9,2294.4
9,2270.4
9,2329.92
9,2173.44
9,2024.64
9,1986.72
9,1842.24
9,1593.6
9,1467.36
9,1124.16
9,981.6
9,945.6
9,929.76
9,930.24
9,1023.36
9,1226.88
9,1379.52
9,1772.64
9,2073.6
9,2252.16
9,2353.92
9,2340.0
9,2251.68
9,2252.64
9,2447.52
9,2451.84
9,2532.0
9,2313.6
9,1979.52
9,1935.36
9,1860.0
9,1692.0
9,1475.52
9,1200.96
9,1085.76
9,1008.0
9,967.68
9,976.8
9,1014.24
9,1140.96
9,1377.6
9,1686.24
9,1888.8
9,2214.72
9,2349.12
9,2313.12
9,2247.36
9,2414.4
9,2646.24
9,2625.12
9,2613.12
9,2497.92
9,2216.16
9,2048.64
9,1861.44
9,1653.6
9,1493.28
9,1160.16
9,1019.04
9,971.04
9,941.76
9,959.04
9,1055.52
9,1265.28
9,1400.16
9,1725.12
9,2053.44
9,2253.12
9,2330.4
9,2299.68
9,2259.36
9,2350.56
9,2484.48
9,2412.96
9,2373.6
9,2221.92
9,2063.52
9,2047.68
9,1912.32
9,1648.8
9,1418.88
9,1149.12
9,1020.96
9,960.96
9,933.6
9,931.68
9,1089.6
9,1222.56
9,1419.36
9,1802.4
9,2077.92
9,2254.56
9,2327.52
9,2293.44
9,2242.56
9,2336.64
9,2597.76
9,2625.12
9,2609.76
9,2462.4
9,2078.4
9,1994.4
9,1957.92
9,1671.84
9,1451.52
9,1215.84
9,1073.28
9,996.48
9,960.0
9,953.76
9,995.52
9,1076.16
9,1225.92
9,1238.4
9,1562.4
9,1628.64
9,1752.96
9,1755.36
9,1746.24
9,1712.64
9,1738.56
9,1721.76
9,1634.88
9,1672.8
9,1664.16
9,1634.88
9,1623.84
9,1451.52
9,1274.4
9,1124.16
9,981.6
9,945.6
9,929.76
9,930.24
9,1023.36
9,1226.88
9,1379.52
9,1772.64
9,2073.6
9,2252.16
9,2353.92
9,2340.0
9,2251.68
9,2252.64
9,2447.52
9,2451.84
9,2532.0
9,2313.6
9,1979.52
9,1935.36
9,1860.0
9,1692.0
9,1475.52
9,1148.64
9,1032.0
9,970.56
9,936.0
9,936.96
9,1044.0
9,1249.92
9,1425.6
9,1801.44
9,2089.92
9,2337.6
9,2429.28
9,2429.28
9,2344.8
9,2608.8
9,2798.88
9,2776.32
9,2668.32
9,2540.16
9,2307.84
9,2154.24
9,2007.36
9,1708.8
9,1488.0
9,1104.96
9,1028.64
9,976.32
9,959.04
9,967.2
9,1002.24
9,1077.6
9,1336.32
9,1670.4
9,1942.08
9,2131.68
9,2136.48
9,2215.68
9,2147.04
9,2311.2
9,2294.4
9,2270.4
9,2329.92
9,2173.44
9,2024.64
9,1986.72
9,1842.24
9,1593.6
9,1467.36
9,1149.12
9,1020.96
9,960.96
9,933.6
9,931.68
9,1089.6
9,1222.56
9,1419.36
9,1802.4
9,2077.92
9,2254.56
9,2327.52
9,2293.44
9,2242.56
9,2336.64
9,2597.76
9,2625.12
9,2609.76
9,2462.4
9,2078.4
9,1994.4
9,1957.92
9,1671.84
9,1451.52
9,1200.96
9,1085.76
9,1008.0
9,967.68
9,976.8
9,1014.24
9,1140.96
9,1377.6
9,1686.24
9,1888.8
9,2214.72
9,2349.12
9,2313.12
9,2247.36
9,2414.4
9,2646.24
9,2625.12
9,2613.12
9,2497.92
9,2216.16
9,2048.64
9,1861.44
9,1653.6
9,1493.28
9,1160.16
9,1019.04
9,971.04
9,941.76
9,959.04
9,1055.52
9,1265.28
9,1400.16
9,1725.12
9,2053.44
9,2253.12
9,2330.4
9,2299.68
9,2259.36
9,2350.56
9,2484.48
9,2412.96
9,2373.6
9,2221.92
9,2063.52
9,2047.68
9,1912.32
9,1648.8
9,1418.88
9,1148.64
9,1032.0
9,970.56
9,936.0
9,936.96
9,1044.0
9,1249.92
9,1425.6
9,1801.44
9,2089.92
9,2337.6
9,2429.28
9,2429.28
9,2344.8
9,2608.8
9,2798.88
9,2776.32
9,2668.32
9,2540.16
9,2307.84
9,2154.24
9,2007.36
9,1708.8
9,1488.0
9,1215.84
9,1073.28
9,996.48
9,960.0
9,953.76
9,995.52
9,1076.16
9,1225.92
9,1238.4
9,1562.4
9,1628.64
9,1752.96
9,1755.36
9,1746.24
9,1712.64
9,1738.56
9,1721.76
9,1634.88
9,1672.8
9,1664.16
9,1634.88
9,1623.84
9,1451.52
9,1274.4
9,1124.16
9,981.6
9,945.6
9,929.76
9,930.24
9,1023.36
9,1226.88
9,1379.52
9,1772.64
9,2073.6
9,2252.16
9,2353.92
9,2340.0
9,2251.68
9,2252.64
9,2447.52
9,2451.84
9,2532.0
9,2313.6
9,1979.52
9,1935.36
9,1860.0
9,1692.0
9,1475.52
9,1200.96
9,1085.76
9,1008.0
9,967.68
9,976.8
9,1014.24
9,1140.96
9,1377.6
9,1686.24
9,1888.8
9,2214.72
9,2349.12
9,2313.12
9,2247.36
9,2414.4
9,2646.24
9,2625.12
9,2613.12
9,2497.92
9,2216.16
9,2048.64
9,1861.44
9,1653.6
9,1493.28
9,1104.96
9,1028.64
9,976.32
9,959.04
9,967.2
9,1002.24
9,1077.6
9,1336.32
9,1670.4
9,1942.08
9,2131.68
9,2136.48
9,2215.68
9,2147.04
9,2311.2
9,2294.4
9,2270.4
9,2329.92
9,2173.44
9,2024.64
9,1986.72
9,1842.24
9,1593.6
9,1467.36
9,1149.12
9,1020.96
9,960.96
9,933.6
9,931.68
9,1089.6
9,1222.56
9,1419.36
9,1802.4
9,2077.92
9,2254.56
9,2327.52
9,2293.44
9,2242.56
9,2336.64
9,2597.76
9,2625.12
9,2609.76
9,2462.4
9,2078.4
9,1994.4
9,1957.92
9,1671.84
9,1451.52
9,1215.84
9,1073.28
9,996.48
9,960.0
9,953.76
9,995.52
9,1076.16
9,1225.92
9,1238.4
9,1562.4
9,1628.64
9,1752.96
9,1755.36
9,1746.24
9,1712.64
9,1738.56
9,1721.76
9,1634.88
9,1672.8
9,1664.16
9,1634.88
9,1623.84
9,1451.52
9,1274.4
9,1160.16
9,1019.04
9,971.04
9,941.76
9,959.04
9,1055.52
9,1265.28
9,1400.16
9,1725.12
9,2053.44
9,2253.12
9,2330.4
9,2299.68
9,2259.36
9,2350.56
9,2484.48
9,2412.96
9,2373.6
9,2221.92
9,2063.52
9,2047.68
9,1912.32
9,1648.8
9,1418.88
9,1148.64
9,1032.0
9,970.56
9,936.0
9,936.96
9,1044.0
9,1249.92
9,1425.6
9,1801.44
9,2089.92
9,2337.6
9,2429.28
9,2429.28
9,2344.8
9,2608.8
9,2798.88
9,2776.32
9,2668.32
9,2540.16
9,2307.84
9,2154.24
9,2007.36
9,1708.8
9,1488.0
9,1104.96
9,1028.64
9,976.32
9,959.04
9,967.2
9,1002.24
9,1077.6
9,1336.32
9,1670.4
9,1942.08
9,2131.68
9,2136.48
9,2215.68
9,2147.04
9,2311.2
9,2294.4
9,2270.4
9,2329.92
9,2173.44
9,2024.64
9,1986.72
9,1842.24
9,1593.6
9,1467.36
9,1124.16
9,981.6
9,945.6
9,929.76
9,930.24
9,1023.36
9,1226.88
9,1379.52
9,1772.64
9,2073.6
9,2252.16
9,2353.92
9,2340.0
9,2251.68
9,2252.64
9,2447.52
9,2451.84
9,2532.0
9,2313.6
9,1979.52
9,1935.36
9,1860.0
9,1692.0
9,1475.52
9,1200.96
9,1085.76
9,1008.0
9,967.68
9,976.8
9,1014.24
9,1140.96
9,1377.6
9,1686.24
9,1888.8
9,2214.72
9,2349.12
9,2313.12
9,2247.36
9,2414.4
9,2646.24
9,2625.12
9,2613.12
9,2497.92
9,2216.16
9,2048.64
9,1861.44
9,1653.6
9,1493.28
9,1160.16
9,1019.04
9,971.04
9,941.76
9,959.04
9,1055.52
9,1265.28
9,1400.16
9,1725.12
9,2053.44
9,2253.12
9,2330.4
9,2299.68
9,2259.36
9,2350.56
9,2484.48
9,2412.96
9,2373.6
9,2221.92
9,2063.52
9,2047.68
9,1912.32
9,1648.8
9,1418.88
9,1149.12
9,1020.96
9,960.96
9,933.6
9,931.68
9,1089.6
9,1222.56
9,1419.36
9,1802.4
9,2077.92
9,2254.56
9,2327.52
9,2293.44
9,2242.56
9,2336.64
9,2597.76
9,2625.12
9,2609.76
9,2462.4
9,2078.4
9,1994.4
9,1957.92
9,1671.84
9,1451.52
9,1215.84
9,1073.28
9,996.48
9,960.0
9,953.76
9,995.52
9,1076.16
9,1225.92
9,1238.4
9,1562.4
9,1628.64
9,1752.96
9,1755.36
9,1746.24
9,1712.64
9,1738.56
9,1721.76
9,1634.88
9,1672.8
9,1664.16
9,1634.88
9,1623.84
9,1451.52
9,1274.4
9,1124.16
9,981.6
9,945.6
9,929.76
9,930.24
9,1023.36
9,1226.88
9,1379.52
9,1772.64
9,2073.6
9,2252.16
9,2353.92
9,2340.0
9,2251.68
9,2252.64
9,2447.52
9,2451.84
9,2532.0
9,2313.6
9,1979.52
9,1935.36
9,1860.0
9,1692.0
9,1475.52
9,1148.64
9,1032.0
9,970.56
9,936.0
9,936.96
9,1044.0
9,1249.92
9,1425.6
9,1801.44
9,2089.92
9,2337.6
9,2429.28
9,2429.28
9,2344.8
9,2608.8
9,2798.88
9,2776.32
9,2668.32
9,2540.16
9,2307.84
9,2154.24
9,2007.36
9,1708.8
9,1488.0
9,1104.96
9,1028.64
9,976.32
9,959.04
9,967.2
9,1002.24
9,1077.6
9,1336.32
9,1670.4
9,1942.08
9,2131.68
9,2136.48
9,2215.68
9,2147.04
9,2311.2
9,2294.4
9,2270.4
9,2329.92
9,2173.44
9,2024.64
9,1986.72
9,1842.24
9,1593.6
9,1467.36
9,1149.12
9,1020.96
9,960.96
9,933.6
9,931.68
9,1089.6
9,1222.56
9,1419.36
9,1802.4
9,2077.92
9,2254.56
9,2327.52
9,2293.44
9,2242.56
9,2336.64
9,2597.76
9,2625.12
9,2609.76
9,2462.4
9,2078.4
9,1994.4
9,1957.92
9,1671.84
9,1451.52
9,1200.96
9,1085.76
9,1008.0
9,967.68
9,976.8
9,1014.24
9,1140.96
9,1377.6
9,1686.24
9,1888.8
9,2214.72
9,2349.12
9,2313.12
9,2247.36
9,2414.4
9,2646.24
9,2625.12
9,2613.12
9,2497.92
9,2216.16
9,2048.64
9,1861.44
9,1653.6
9,1493.28
9,1160.16
9,1019.04
9,971.04
9,941.76
9,959.04
9,1055.52
9,1265.28
9,1400.16
9,1725.12
9,2053.44
9,2253.12
9,2330.4
9,2299.68
9,2259.36
9,2350.56
9,2484.48
9,2412.96
9,2373.6
9,2221.92
9,2063.52
9,2047.68
9,1912.32
9,1648.8
9,1418.88
9,1148.64
9,1032.0
9,970.56
9,936.0
9,936.96
9,1044.0
9,1249.92
9,1425.6
9,1801.44
9,2089.92
9,2337.6
9,2429.28
9,2429.28
9,2344.8
9,2608.8
9,2798.88
9,2776.32
9,2668.32
9,2540.16
9,2307.84
9,2154.24
9,2007.36
9,1708.8
9,1488.0
9,1215.84
9,1073.28
9,996.48
9,960.0
9,953.76
9,995.52
9,1076.16
9,1225.92
9,1238.4
9,1562.4
9,1628.64
9,1752.96
9,1755.36
9,1746.24
9,1712.64
9,1738.56
9,1721.76
9,1634.88
9,1672.8
9,1664.16
9,1634.88
9,1623.84
9,1451.52
9,1274.4
9,1124.16
9,981.6
9,945.6
9,929.76
9,930.24
9,1023.36
9,1226.88
9,1379.52
9,1772.64
9,2073.6
9,2252.16
9,2353.92
9,2340.0
9,2251.68
9,2252.64
9,2447.52
9,2451.84
9,2532.0
9,2313.6
9,1979.52
9,1935.36
9,1860.0
9,1692.0
9,1475.52
9,1200.96
9,1085.76
9,1008.0
9,967.68
9,976.8
9,1014.24
9,1140.96
9,1377.6
9,1686.24
9,1888.8
9,2214.72
9,2349.12
9,2313.12
9,2247.36
9,2414.4
9,2646.24
9,2625.12
9,2613.12
9,2497.92
9,2216.16
9,2048.64
9,1861.44
9,1653.6
9,1493.28
9,1104.96
9,1028.64
9,976.32
9,959.04
9,967.2
9,1002.24
9,1077.6
9,1336.32
9,1670.4
9,1942.08
9,2131.68
9,2136.48
9,2215.68
9,2147.04
9,2311.2
9,2294.4
9,2270.4
9,2329.92
9,2173.44
9,2024.64
9,1986.72
9,1842.24
9,1593.6
9,1467.36
9,1149.12
9,1020.96
9,960.96
9,933.6
9,931.68
9,1089.6
9,1222.56
9,1419.36
9,1802.4
9,2077.92
9,2254.56
9,2327.52
9,2293.44
9,2242.56
9,2336.64
9,2597.76
9,2625.12
9,2609.76
9,2462.4
9,2078.4
9,1994.4
9,1957.92
9,1671.84
9,1451.52
9,1215.84
9,1073.28
9,996.48
9,960.0
9,953.76
9,995.52
9,1076.16
9,1225.92
9,1238.4
9,1562.4
9,1628.64
9,1752.96
9,1755.36
9,1746.24
9,1712.64
9,1738.56
9,1721.76
9,1634.88
9,1672.8
9,1664.16
9,1634.88
9,1623.84
9,1451.52
9,1274.4
9,1160.16
9,1019.04
9,971.04
9,941.76
9,959.04
9,1055.52
9,1265.28
9,1400.16
9,1725.12
9,2053.44
9,2253.12
9,2330.4
9,2299.68
9,2259.36
9,2350.56
9,2484.48
9,2412.96
9,2373.6
9,2221.92
9,2063.52
9,2047.68
9,1912.32
9,1648.8
9,1418.88
9,1148.64
9,1032.0
9,970.56
9,936.0
9,936.96
9,1044.0
9,1249.92
9,1425.6
9,1801.44
9,2089.92
9,2337.6
9,2429.28
9,2429.28
9,2344.8
9,2608.8
9,2798.88
9,2776.32
9,2668.32
9,2540.16
9,2307.84
9,2154.24
9,2007.36
9,1708.8
9,1488.0
9,1104.96
9,1028.64
9,976.32
9,959.04
9,967.2
9,1002.24
9,1077.6
9,1336.32
9,1670.4
9,1942.08
9,2131.68
9,2136.48
9,2215.68
9,2147.04
9,2311.2
9,2294.4
9,2270.4
9,2329.92
9,2173.44
9,2024.64
9,1986.72
9,1842.24
9,1593.6
9,1467.36
9,1124.16
9,981.6
9,945.6
9,929.76
9,930.24
9,1023.36
9,1226.88
9,1379.52
9,1772.64
9,2073.6
9,2252.16
9,2353.92
9,2340.0
9,2251.68
9,2252.64
9,2447.52
9,2451.84
9,2532.0
9,2313.6
9,1979.52
9,1935.36
9,1860.0
9,1692.0
9,1475.52
9,1200.96
9,1085.76
9,1008.0
9,967.68
9,976.8
9,1014.24
9,1140.96
9,1377.6
9,1686.24
9,1888.8
9,2214.72
9,2349.12
9,2313.12
9,2247.36
9,2414.4
9,2646.24
9,2625.12
9,2613.12
9,2497.92
9,2216.16
9,2048.64
9,1861.44
9,1653.6
9,1493.28
9,1160.16
9,1019.04
9,971.04
9,941.76
9,959.04
9,1055.52
9,1265.28
9,1400.16
9,1725.12
9,2053.44
9,2253.12
9,2330.4
9,2299.68
9,2259.36
9,2350.56
9,2484.48
9,2412.96
9,2373.6
9,2221.92
9,2063.52
9,2047.68
9,1912.32
9,1648.8
9,1418.88
9,1149.12
9,1020.96
9,960.96
9,933.6
9,931.68
9,1089.6
9,1222.56
9,1419.36
9,1802.4
9,2077.92
9,2254.56
9,2327.52
9,2293.44
9,2242.56
9,2336.64
9,2597.76
9,2625.12
9,2609.76
9,2462.4
9,2078.4
